न.,प्रश्न,विकल्प 1,विकल्प 2 ,विकल्प 3,विकल्प 4 ,Level,,FixOption
506,"""कामादिक कर वृषतैं चिगते"" - इसमें ‘‘चिगते’ शब्‍द का अर्थ है- ",गिरते हुए ,चुनते हुए ,गिनते हुए ,चमकते हुए ,6,,
507,"""निज पर को सु दिढावै"" - इसमें ‘दिढ़ावै’ शब्‍द का अर्थ है-  ",दृढ़ करे ,दण्डित करे ,नियमित करे ,दिखाये ,6,,
536,"‘‘पिता भूप वा मातुल नृप जो, होय न तौ मद ठानै’’ इस पंक्ति में ‘भूप’ शब्‍द का अर्थ है-  ",राजा ,मामा ,भूरक्षक ,भोंपू ,6,,
537,"‘‘पिता भूप वा मातुल नृप जो, होय न तौ मद ठानै’’ इस पंक्ति में ‘मातुल’ शब्‍द का अर्थ है-  ",मामा ,काका ,माँ की तुलना ,बहनोई ,6,,
538,"""तपकौ मद न मद जु प्रभुता को""- इसमें ‘प्रभुता’ शब्‍द का अर्थ है- ",तीनों ,ऐश्‍वर्य ,प्रभुत्‍व ,बड़प्‍पन ,6,,
539,"""कुगुरू-कुदेव-कुवृष-सेवक की"" - इसमें ‘कुवृष’ शब्‍द का अर्थ है- ",कुधर्म ,कुशास्‍त्र ,कुनय ,कल्‍पवृक्ष ,6,,
576,"""दोष रहित गुण सहित सुधी जे"" - इसमें 'सुधी' शब्‍द का अर्थ है- ",बुद्धिमान ,सम्‍यग्‍दृष्टि ,स्‍वरूपज्ञ ,सुधा ,6,,
577,"""सम्यक् दरश सजै हैं"" - इसमें ‘‘सजै है’’ शब्‍द का अर्थ है- ",तीनों ,सजे हैं  ,शोभित है ,भूषित हैं ,6,,
579,"""पै सुरनाथ जजै हैं"" - इसमें ‘जजै’ शब्‍द का अर्थ है- ",पूजित है ,जीता है ,जिंदा है ,जोड़ना ,6,,
580,"""गेही पै गृह में न रचै ज्यों"" - इसमें ‘गेही’ शब्‍द का अर्थ है- ",गृहस्‍थ,गृह ,गहना ,गर्व ,6,,
581,"""यथा कादे में हेम अमल है"" - इसमें ‘कादे’ शब्‍द का अर्थ है- ",कीचड़ ,काटना ,कमल ,कुत्ता ,6,,
582,"""यथा कादे में हेम अमल है"" - इसमें ‘हेम’ शब्‍द का अर्थ है-  ",सुवर्ण ,बर्फ ,एक खाद्य पदार्थ ,चमक ,6,,
597,‘‘प्रथम नरक बिन षड् भू ज्‍योतिष वान भवन षंडनारी’’ इस पंक्ति में ‘वान’ शब्‍द का अर्थ है- ,व्‍यंतर ,वाला,ज्‍योतिषवान ,देव ,6,,
598,‘‘प्रथम नरक बिन षड् भू ज्‍योतिष वान भवन षंडनारी’’ इस पंक्ति में ‘षंड’ शब्‍द का अर्थ है-,नपुंसक ,षट् ,गुण ,नरक ,6,,
34,‘‘सम्‍यग्‍दर्शन-ज्ञान-चरण’’ है-  ,मोक्षमार्ग ,मोक्ष ,तीन पैर ,तीन चरण ,4,,
36,मोक्षमार्ग है ,रत्नत्रयरूप,सम्‍यग्‍दर्शन रूप ,सम्यक्चारित्र रूप ,कष्टकारी,4,,
75,‘‘परद्रव्‍यनतैं भिन्‍न आप मे रुचि सम्‍यक्‍त्‍व भला है’’ इस पंक्ति में निश्‍चय सम्‍यग्‍दर्शन का वर्णन है।,हाँ ,ना ,50-50 ,पता नहीं ,7,,
76,‘‘परद्रव्‍यनतैं भिन्‍न आप मे रुचि सम्‍यक्‍त्‍व भला है’’ इस पंक्ति में व्‍यवहार सम्‍यग्‍दर्शन का वर्णन है।,ना ,हाँ ,50-50 ,पता नहीं ,7,,
77,‘‘परद्रव्‍यनतैं भिन्‍न आप मे रुचि सम्‍यक्‍त्‍व भला है’’ इस पंक्ति में सम्‍यग्‍ज्ञान का वर्णन है।,ना ,हाँ ,शायद ,सम्‍यग्‍दर्शन के बाद वही तो होता है ,7,,
78,‘‘परद्रव्‍यनतैं भिन्‍न आप मे रुचि सम्‍यक्‍त्‍व भला है’’ इस पंक्ति में सम्‍यक्‍‍चारित्र का वर्णन है।,ना ,हाँ ,शायद ,पता नहीं,7,,
79,‘‘आप रूप को जानपनो सो सम्‍यक् ज्ञान कला है’’ इस पंक्ति में निश्‍चय सम्‍यग्‍ज्ञान का वर्णन है।,हाँ ,ना ,50-50 ,शायद  ,7,,
80,‘‘आप रूप को जानपनो सो सम्‍यक् ज्ञान कला है’’ इस पंक्ति में व्‍यवहार सम्‍यग्‍ज्ञान का वर्णन है।,ना ,हाँ ,50-50 ,शायद  ,7,,
81,‘‘आप रूप को जानपनो सो सम्‍यक् ज्ञान कला है’’ इस पंक्ति में सम्‍यग्‍दर्शन का वर्णन है।,ना ,हाँ ,50-50 ,शायद  ,7,,
82,‘‘आप रूप को जानपनो सो सम्‍यक् ज्ञान कला है’’ इस पंक्ति में सम्‍यक्‍‍चारित्र का वर्णन है।,ना ,हाँ ,50-50,शायद  ,7,,
83,‘‘आप रूप में लीन रहे थिर सम्‍यक् चारित सोई’’ इस पंक्ति में निश्‍चय सम्‍यक्‍‍चारित्र का वर्णन है।,हाँ ,ना ,शायद ,पता नहीं ,7,,
84,‘‘आप रूप में लीन रहे थिर सम्‍यक् चारित सोई’’ इस पंक्ति में व्‍यवहार सम्‍यक्‍‍चारित्र का वर्णन है।,ना ,हाँ ,शायद ,50-50 ,7,,
85,‘‘आप रूप में लीन रहे थिर सम्‍यक् चारित सोई’’ इस पंक्ति में सम्‍यग्‍दर्शन का वर्णन है,ना ,हाँ ,शायद ,50-50 ,7,,
86,‘‘आप रूप में लीन रहे थिर सम्‍यक् चारित सोई’’ इस पंक्ति में सम्‍यग्‍ज्ञान का वर्णन है,ना ,हाँ ,शायद ,50-50 ,7,,
640,सम्‍यक्चारित्र निश्‍चय सम्‍यग्‍दर्शन-ज्ञान पूर्वक ही होता है—,जीव को,पुद्‌गल को,अजीव को,निगोदिया जीव को ,7,,
658,"जिस मार्ग पर चलने से मोक्ष की प्राप्ति होती हैं, वह है—",मोक्षमार्ग,व्‍यवहारनय मोक्षमार्ग,व्‍यवहार सम्‍यग्‍दर्शन,निश्‍चय मिथ्‍यादर्शन ,4,,
705,छहढाला में मिथ्‍यात्‍व के संबंध में विशेष बताया है—,द्वितीय ढाल में,पहली ढाल में,चौथी ढाल में,पांचवीं ढाल में ,5,,
742,मोक्ष का स्‍वरूप जानकर उसे मानना चाहिए—,स्‍वयं का परमहित,स्‍वयं का अहित,कर्म का विभाव,कर्म की दया ,7,,
844,सम्‍यक्‌दृष्टि का चिंतवन है—,सच्‍चा,कच्‍चा  ,हीन,संक्‍लेशमय ,4,,
845,इन्द्रियों से उत्‍पन्‍न ज्ञान है— ,विनाशीक,नित्य,युगपत्,संपूर्ण,7,,
46,व्‍यवहार मोक्षमार्ग कारण है,निश्‍चय मोक्षमार्ग का ,आत्‍मा का ,देवगति में जाने का,मोक्ष का ,8,,
47,व्‍यवहार मोक्षमार्ग निश्‍चय मोक्षमार्ग का निमित्त कारण है।,हाँ  ,नहीं ,उपादान कारण ,वह तो नैमित्तिक कार्य है ,8,,
49,व्‍यवहार मोक्षमार्ग निश्‍चय मोक्षमार्ग का उपादान कारण है।,नहीं ,हाँ ,नैमित्तिक कार्य है ,व्‍यवहार सत्‍य स्‍वरूप है ,8,,
50,मोक्षमार्ग दो प्रकार के हैं ।,नहीं ,हाँ ,यह नहीं बताया जा सकता ,श्रद्धा का विषय है ,5,,
56,"जिस मोक्ष में आकुलता नहीं है, वह मोक्ष निश्‍चय से कहाँ पर है ?",आत्‍मा में ,लोक के अग्रभाग में ,सात तत्त्वों में ,सिद्ध शिला पर ,8,,
57,जिस मोक्ष में आकुलता नहीं है वह मोक्ष व्‍यवहार से कहाँ पर है ?,लोक के अग्रभाग में ,आत्‍मा में ,सात तत्त्वों में ,सिद्ध शिला पर ,8,,
58,जिस मोक्ष में आकुलता नहीं है वह मोक्ष निश्‍चय से आत्‍मा में है।,हाँ  ,ना ,सात तत्त्वों में ,लोक के अग्र भाग में ,8,,
59,"जिस मोक्ष में आकुलता नहीं है, वह मोक्ष व्‍यवहार से लोक के अग्र भाग में है।",हाँ  ,ना ,सात तत्त्वों में ,नव पदार्थों में  ,8,,
60,"जिस मोक्ष में आकुलता नहीं है, वह मोक्ष निश्‍चय से लोक के अग्र भाग में है।",ना ,हाँ  ,सात तत्त्वों में ,नव पदार्थों में  ,8,,
61,जिस मोक्ष में आकुलता नहीं है वह मोक्ष व्‍यवहार से आत्‍मा में है।,ना ,हाँ  ,सात तत्त्वों में ,नव पदार्थों में  ,8,,
62,बिना व्‍यवहार मोक्षमार्ग पर चले निश्‍चय मोक्षमार्ग की प्राप्ति हो सकती है।,नहीं ,हाँ ,मुनिराजों को ,श्रावकों को ,8,,
63,निश्‍चय मोक्षमार्ग के लिए व्‍यवहार मोक्षमार्ग आवश्‍यक है।,हाँ ,ना ,मात्र आर्यिकाओं को ,मात्र मुनिराजों को ,8,,
96,‘‘अब व्‍यवहार मोक्षमग सुनिये’’ इस पंक्ति के माध्‍यम से पण्डितजी हमें प्रेरित कर रहे हैं- ,मोक्षमार्ग सुनने के लिए ,मोक्षमार्ग अपनाने के लिए ,मोक्षमार्ग छोड़ने के लिए ,मोक्षमार्ग प्राप्ति के लिए ,8,,
120,सम्‍यक्‍‍चारित्र को कह सकते हैं- ,ये तीनों ,यथार्थ आचरण ,यथार्थ लीनता ,यथार्थ रमणता ,8,,A=4
151,तीसरी ढाल में क्‍या सुनकर हृदय में अटल होने को कहा है?,तत्त्वों का स्‍वरूप ,तत्त्वों के नाम ,तत्त्वों की संख्‍या ,संसार का स्वरूप,8,,
155,सामान्‍य रूप से दो तत्त्व हैं- ,जीव-अजीव ,जीव-बंध ,जीव-मोक्ष ,संवर-निर्जरा ,7,,
156,आस्रव आदि तत्त्व विशेष हैं- ,जीव-अजीव के ,मोक्ष के ,बंध-मोक्ष के ,संवर-निर्जरा के ,7,,
174,निम्‍न में से बहिरात्‍मा है- ,मिथ्‍यादृष्टि ,निर्जरा तत्त्व,ज्ञानी,पुद्‍गल,8,,
175,निम्‍न में से बहिरात्‍मा है-,मोही,मोक्ष तत्त्व,सुखी,धर्म द्रव्‍य ,8,,
176,निम्‍न में से बहिरात्‍मा है-,अज्ञानी,मुनि,देहवाला ,संवर तत्त्व ,8,,
217,बहिरात्‍मा को सम्‍यग्‍दृष्टि कहते हैं।,ना ,हाँ ,कभी-कभी ,कुछ-कुछ अंशों में ,4,,
218,बहिरात्‍मा को मिथ्‍यादृष्टि कहते हैं।,हाँ ,ना ,जब आईना देखे तब,बहुत कम अंशों में ,4,,
219,अंतरात्मा को सम्‍यग्‍दृष्टि कहते हैं।,हाँ ,ना ,पूर्णरूप से नहीं ,केवल मुनिराज को ,4,,
220,अंतरात्मा को मिथ्‍यादृष्टि कहते हैं।,ना ,हाँ ,कुछ अंशों में ,केवल श्रावक को ,4,,
221,जो शरीर और आत्‍मा को एक मानता है वह अंतरात्‍मा है।,ना ,हाँ ,जितने अंशों में जाने उतने अंशों में ,कभी-कभी ,8,,
222,"जो शरीर आत्‍मा को एक नहीं मानता, वह बहिरात्‍मा है।",ना ,हाँ ,50-50 ,शायद ,8,,
223,शरीर-आत्‍मा को एक मानने वाला परमात्‍मा है।,ना  ,हाँ ,"हाँ, सकल परमात्‍मा है ",कभी-कभी ,8,,
224,तत्त्वों के स्‍वरूप को नहीं जानने वाले को बहिरात्‍मा कहते हैं।,हाँ ,ना ,शायद ,वह तो मुनि है ,8,,
552,सम्‍यग्‍दृष्टि जीव छह अनायतनों की भक्ति करता है।,ना ,हाँ ,कभी-कभी ,शायद ,8,,
553,सम्‍यग्‍दृष्टि जीव छह अनायतनों की विनय करता है।,ना ,हाँ ,कभी-कभी ,शायद ,8,,
554,सम्‍यग्‍दृष्टि जीव छह अनायतनों की पूजा करता है।,ना ,हाँ ,कभी-कभी ,शायद ,8,,
555,सम्‍यग्‍दृष्टि जीव छह अनायतनों की प्रशंसा करता है।,ना ,हाँ ,कभी-कभी ,शायद ,8,,
556,सम्‍यग्‍दृष्टि जीव भय से कुदेव कुशास्‍त्रादि को नमस्‍कार करता है।,ना ,हाँ ,कभी-कभी ,शायद ,8,,
557,सम्‍यग्‍दृष्टि जीव आशा से कुदेव कुशास्‍त्रादि को नमस्‍कार करता है।,ना ,हाँ ,कभी-कभी ,शायद ,8,,
558,सम्‍यग्‍दृष्टि जीव लोभ से कुदेव कुशास्‍त्रादि को नमस्‍कार करता है।,ना ,हाँ ,कभी-कभी ,शायद ,8,,
559,सम्‍यग्‍दृष्टि जीव स्‍नेह से कुदेव कुशास्‍त्रादि को नमस्‍कार करता है।,ना ,हाँ ,कभी-कभी ,शायद ,8,,
656,आत्‍मा का हित सुख प्राप्ति में है। ऐसा सुख होता है—,आकुलता रहित,आकुलता सहित,परिजनों के साथ,घूमने-फिरने में ,8,,
836,धर्म है—,वस्‍तु का स्‍वभाव,विवाह करना,धन कमाना,4 गति में घूमना ,8,,
839,वस्‍तु का स्‍वभाव अथवा गुण कहलाता है—,धर्म,अधर्म,धर्मद्रव्‍य,अधर्मद्रव्‍य ,8,,
843,"जिसके मद हो, वह निर्मल सम्‍यक्‌दृष्टि हो सकता है—",नहीं,हां,कभी-कभी,क्षायिक सम्यग्दृष्टि हो सकता है,8,,
111,लोक में स्थित पर-वस्‍तुओं में अभिरुचि है- ,मिथ्‍यादर्शन ,सम्‍यग्‍दर्शन ,परज्ञान ,भेदज्ञान ,9,,
112,"जो ज्ञान मात्र पर की ही खोज में निमग्‍न है, वह है- ",मिथ्‍याज्ञान ,सम्‍यग्‍ज्ञान ,व्‍यवहार सम्‍यग्‍ज्ञान ,रत्‍नत्रय ,9,,
113,बहिरात्मा का पर-पदार्थों में रमण करना कहलाता है-,मिथ्‍याचारित्र ,सम्यक्चारित्र ,अजीव तत्त्व ,पारिणामिक भाव ,9,,
147,सातों तत्त्वों का ज्‍यों का त्‍यों श्रद्धान करना चाहिए- ,व्‍यवहार समकित के लिए ,निश्‍चय समकित के लिए ,ज्ञान के लिए ,अनुभव के लिए ,9,,
148,व्‍यवहार समकित की प्राप्ति के लिए करना चाहिए- ,सातों तत्त्वों का यथार्थ श्रद्धान ,सातों तत्त्वों का ज्ञान ,सातों तत्त्वों का यथार्थ आचरण ,सातों तत्त्वों का अयथार्थ श्रद्धान ,9,,
149,सातों तत्त्वों के यथार्थ श्रद्धान करने से होगी- ,व्‍यवहार समकित की प्राप्ति ,निश्‍चय समकित की प्राप्ति ,उपशम समकित की प्राप्ति ,क्षायिक समकित की प्राप्ति ,9,,
150,सातों तत्त्वों का यथार्थ स्वरूप किन दो रूपों में कहा है- ,सामान्‍य-विशेष ,द्रव्‍य-पर्याय ,श्रावक-मुनि ,गुणस्‍थान-मार्गणास्‍थान ,9,,
258,परमात्‍मा के प्रकार होते हैं- ,2,3,10,अनन्‍त ,5,,
259,"परमात्‍मा के सकल, निकल ऐसे दो भेद हैं।",हाँ ,ना ,हाँ-ना ,शायद ,5,,
260,परमात्‍मा के दो भेद है- ,सकल-निकल ,संसारी-मुक्त ,त्रस-स्‍थावर ,अंतरात्‍मा-बहिरात्‍मा ,5,,
286,"ज्ञानमात्र जिनका शरीर है, जो कर्ममल रहित हैं उन्‍हें कहते हैं- ",सिद्ध ,आत्‍मा ,अरहंत ,ज्ञानी ,9,,
293,निकल परमात्‍मा अक्षय अनन्‍त काल तक अनुभव करते हैं- ,तीनों का ,अनन्‍त सुख का ,आनन्‍द का ,आत्‍मा का ,9,,
415,वास्तव में किसी स्‍थान विशेष का नाम मोक्ष है।,नहीं ,हाँ ,लोक का अग्र भाग मोक्ष है ,स्‍वर्ग ही मोक्ष है ,7,,
434,मुख्‍य रूप से मूढ़ता होती है- ,तीन प्रकार की ,पच्‍चीस प्रकार की ,छ: प्रकार की ,8 प्रकार की ,9,,
435,निम्‍न में से एक मूढ़ता है- ,देव मूढ़ता ,शास्‍त्र मूढ़ता ,जीव मूढ़ता ,काल मूढ़ता ,9,,
436,निम्‍न में से एक मूढ़ता है-,गुरु मूढ़ता,राज्‍य मूढ़ता ,धर्म मूढ़ता,काल मूढ़ता ,9,,
437,निम्‍न में से एक मूढ़ता है- ,लोक मूढ़ता ,ग्रन्‍थ मूढ़ता ,आहार मूढ़ता ,पाप मूढ़ता,9,,
438,निम्‍न में से तीन मूढ़तायें हैं- ,देव-गुरु-लोक ,देव-शास्‍त्र-गुरु ,सम्‍यग्‍दर्शन-सम्‍यग्‍ज्ञान-सम्यक्चारित्र,देव-आप्‍त-आगम ,9,,
439,निम्‍न में से मूढ़ता है- ,तीनों ही ,देव मूढ़ता ,गुरु मूढ़ता ,लोक मूढ़ता ,9,,
544,सुन्‍दरता का मद करना है- ,रूप मद ,पुण्‍य उदय ,तप मद ,बल मद ,9,,
545,अपनी विद्या का अभिमान करना है- ,ज्ञान मद ,पुण्‍य मद ,प्रभुता मद ,तप मद ,9,,
546,अपनी धन-सम्‍पत्ति का अभिमान करना है- ,धन मद ,ज्ञान मद ,व्‍यापार मद ,यौवन मद ,9,,
547,अपनी शारीरिक शक्ति का मद करना है- ,बल मद ,रूप मद   ,प्रभुता मद ,कुल मद ,9,,
548,अपने व्रत उपवासादि का मद करना है- ,तप मद ,पुण्‍य मद ,बल मद ,ज्ञान मद ,9,,
549,अपने बड़प्‍पन और आज्ञा चलने का मद करना है- ,प्रभुता मद ,धन मद ,बल मद ,तप मद ,9,,
583,जो पच्‍चीस दोषों से रहित सम्‍यग्‍दर्शन को धारण करता वही है- ,ज्ञानी,मिथ्‍यादृष्टि ,जीव ,संसारी ,9,,
584,जो आठ अंगों से युक्त सम्‍यग्‍दर्शन को धारण करता है वही है- ,समकिती,मिथ्‍यादृष्टि ,जीव ,संसारी ,9,,
587,सम्‍यग्‍दृष्टि घर में किस प्रकार रहता है- ,निर्लिप्‍त होकर ,लिप्‍त होकर ,प्रसन्‍नता पूर्वक ,अभिन्‍न होकर ,9,,
588,"जैसे कमल पानी में रहकर भी पानी से लिप्‍त नहीं होता, वैसे कौन घर में रहते हुए भी गृहस्‍थी से लिप्‍त नहीं होता?",सम्‍यग्‍दृष्टि ,गृहस्‍थी ,मुनिराज ,ब्रह्मचारी ,9,,
591,घर में रहकर भी कोई घर-गृहस्‍थी से विरक्त रह सकता है।,हाँ ,ना ,चतुर्थ काल में ,छठवे काल के प्रारंभ में ,4,,
592,घर में रहकर भी कोई घर-गृहस्‍थी से विरक्त रह सकता है- ,भेदज्ञान के बल से ,वृद्ध हो जाने से ,भगवान के आशीर्वाद से ,पर्याप्त धन होने से ,4,,
593,इन्‍द्र असंयमी सम्‍यग्‍दृष्टि की पूजा करता है। यहाँ 'पूजा' शब्‍द से ग्रहण करना चाहिए- ,आदर ,अष्ट द्रव्‍य से पूजा ,भाव पूजा ,नवधा भक्ति से सम्‍मान ,9,,
626,सम्‍यग्‍दर्शन है- ,ये तीनों ,सर्व धर्म का मूल ,सुखदायक ,मोक्षमहल की प्रथम सीढ़ी,4,,A=4
632,पूर्ण सुखरूप मोक्ष का मार्ग है- ,निराकुल ,आकुलतापूर्ण ,अज्ञानमय ,अशुद्ध ,9,,
665,सम्‍यक्‍त्‍व के 25 दोषों में से शंकादि दोष होते हैं—,आठ,नौ,सात,छ:,9,,
666,सम्‍यक्‍त्‍व के 25 दोषों में से अनायतन होते हैं—,6,8,7,9,9,,
667,सम्‍यक्‍त्‍व के 25 दोषों में से मद दोष हैं—,8,6,7,25,9,,
668,सम्‍यक्‍त्‍व के 25 दोषों में से आठ दोष हैं—,शंका आदि,मूढ़ता आदि,अनायतन आदि,कर्म आदि,9,,
669,सम्‍यक्‍त्‍व के 25 दोषों में से मूढ़ता दोष हैं—,3,8,6,4,9,,
682,सकल व निकल भेद हैं—,परमात्‍मा के,अंतरात्‍मा के,बहिरात्‍मा के,आत्‍मा के ,5,,
717,सात तत्त्वों का दृढ़ श्रद्धान है—,सम्‍यग्‍दर्शन ,सम्‍यग्‍ज्ञान ,सम्यक्चारित्र ,सम्‍यक् तप,9,,
745,सम्‍यक्‍त्‍व के अभिलाषी जीव को सम्‍यक्‍त्‍व के इतने दोषों का त्‍याग करना चाहिए—,25,26,28,36,9,,
768,"जिसे सम्‍यग्‍दर्शन हैं, उन्‍हें इहलोक आदि 7 भय नहीं होते हैं।",हाँ,नहीं,मात्र इस लोक का भय नहीं,"नहीं, मरण का भय है ",9,,
808,मिथ्‍यात्‍व के प्रभाव से श्रद्धान का विपरीतपना है—,त्‍यागने योग्‍य,ग्रहण योग्‍य,जानने योग्‍य,संवर तत्त्व ,3,,
828,सर्वथा एकान्‍त के प्ररूपक शास्‍त्र हैं—,कुशास्‍त्र,सुशास्‍त्र,जैनशास्‍त्र,सम्‍यक् ,9,,
829,अनेकान्‍त को बताने वाले शास्‍त्र हैं—,सुशास्‍त्र,कुशास्‍त्र,मिथ्‍या,संसार-वर्धक ,9,,
830,अहिंसा की प्रेरणा देने वाले शास्‍त्र कहलाते हैं—,ये सभी,आगम,अरहंत की वाणी,सुशास्‍त्र ,9,,A=4
831,रागद्वेषरहित जीव की अवस्‍था को उपादेय बताने वाले शास्‍त्र हैं—,सुशास्‍त्र,कुशास्‍त्र,मिथ्‍याशास्‍त्र,बौद्धशास्‍त्र ,9,,
208,छहढाला के अनुसार जीव की अवस्था की अपेक्षा भेद हैं- ,बहिरात्‍मा–अंतरात्‍मा–परमात्‍मा ,संसारी-मुक्त ,सकल-निकल ,श्रावक-मुनि ,10,,
211,अन्‍तरात्‍मा के भेद हैं- ,3,4,2,5,10,,
212,अंतरात्‍मा के तीन भेद हैं- ,उत्तम-मध्‍यम-जघन्‍य ,बहिरात्‍मा-अंतरात्‍मा-परमात्‍मा ,त्रस-स्‍थावर-मुक्त ,स्‍वर्ग-नरक-मोक्ष ,10,,
214,"जो आत्‍मा के स्‍वरूप को जानते हैं, वे हैं- ",अंतरात्‍मा ,बहिरात्‍मा ,स्‍वरूप सन्‍मुख बहिरात्‍मा ,दुखी आत्‍मा ,10,,
216,"तत्त्वों का सही स्‍वरूप नहीं जानता है, वह है- ",बहिरात्‍मा ,अंतरात्‍मा ,जघन्‍य अंतरात्‍मा ,परमात्‍मा ,10,,
238,मध्‍यम अंतरात्‍मा कहा है- ,देशव्रती और मुनि को ,अविरत सम्‍यग्‍दृष्टि को ,मुनिराज को ,मिथ्‍यादृष्टि को ,10,,
239,जघन्‍य अंतरात्‍मा को कहा है- ,अविरत सम्‍यग्‍दृष्टि ,देशव्रती अनगारी ,मुनिराज ,मिथ्‍यादृष्टि ,10,,
240,देशव्रती को कहा है- ,मध्‍यम अंतरात्‍मा ,जघन्‍य अंतरात्‍मा ,उत्तम अंतरात्‍मा ,परमात्‍मा ,10,,
241,प्रमत्त अनगारी (मुनि) को कहा है-  ,मध्‍यम अंतरात्‍मा ,जघन्‍य अंतरात्‍मा ,उत्तम अंतरात्‍मा ,परमात्‍मा ,10,,
242,अविरत सम्‍यग्‍दृष्टि को कहा है- ,जघन्‍य अंतरात्‍मा,मध्‍यम अंतरात्‍मा,उत्तम अंतरात्‍मा ,परमात्‍मा ,10,,
247,छठवे गुणस्‍थान में स्थित यथाजात रूपधारी मुनि को कहते हैं- ,मध्‍यम अंतरात्‍मा ,जघन्‍य अंतरात्‍मा ,उत्तम अंतरात्‍मा ,परमात्‍मा ,10,,
248,आत्‍मा अवस्‍था की अपेक्षा से है- ,3 प्रकार की ,2 प्रकार की ,4 प्रकार की ,1 प्रकार की ,10,,
249,अंतरंग और बहिरंग परिग्रह रहित यथाजातरूप भावलिंगी मुनि को मध्‍यम अंतरात्‍मा कहते हैं।,हाँ ,ना ,केवल चतुर्थ काल में ,कुछ अंशों में ,10,,
250,दो कषाय के अभाव सहित ऐसे पंचम गुणस्‍थानवर्ती सम्‍यग्‍दृष्टि श्रावक को कहते हैं- ,मध्‍यम अंतरात्‍मा ,जघन्‍य अंतरात्‍मा ,उत्तम अंतरात्‍मा ,परमात्‍मा ,10,,
251,दो कषाय के अभाव सहित ऐसे पंचम गुणस्‍थानवर्ती सम्‍यग्‍दृष्टि श्रावक को मध्‍यम अंतरात्‍मा कहते हैं।,हाँ  ,ना ,कुछ अंशों में ,परिपूर्ण रूप से नहीं ,10,,
252,दो कषाय के अभाव सहित ऐसे पंचम गुणस्‍थानवर्ती सम्‍यग्‍दृष्टि श्रावक को जघन्‍य अंतरात्‍मा कहते हैं।,नहीं ,हाँ,कुछ अंशों में ,परिपूर्ण रूप से नहीं ,10,,
253,दो कषाय के अभाव सहित ऐसे पंचम गुणस्‍थानवर्ती सम्‍यग्‍दृष्टि श्रावक को उत्तम अंतरात्‍मा कहते हैं।,नहीं,हाँ ,कुछ अंशों में ,परिपूर्ण रूप से नहीं ,10,,
254,"आत्‍मा के अवस्‍था की अपेक्षा जघन्‍य, मध्‍यम, उत्तम भेद हैं।",ना ,हाँ ,शायद ,50-50 ,10,,
255,व्रत-रहित सम्‍यग्‍दृष्टि जीव को कहते हैं- ,जघन्‍य अंतरात्‍मा ,मध्‍यम अंतरात्‍मा ,उत्तम अंतरात्‍मा ,परमात्‍मा ,10,,
256,व्रत-रहित सम्‍यग्‍दृष्टि जीव को जघन्‍य अंतरात्‍मा कहते हैं।,हाँ ,ना ,हाँ-ना ,कभी-कभी ,10,,
257,व्रत-सहित सम्‍यग्‍दृष्टि जीव को जघन्‍य अंतरात्‍मा कहते हैं।,ना ,हाँ ,उसे अज्ञानी कहते हैं ,उसे उत्तम अंतरात्‍मा कहते हैं,10,,
262,शरीर सहित परमात्‍मा को कहते हैं- ,सकल ,निकल ,निर्विकल्‍प ,सिद्ध भगवान ,10,,
263,शरीर रहित परमात्‍मा को कहते हैं- ,निकल ,सकल ,अरहंत भगवान ,अविकल ,10,,
265,शरीर सहित परमात्‍मा को सकल परमात्‍मा कहते हैं।,हाँ ,ना ,शायद ,विदेह क्षेत्र में ,10,,
266,शरीर रहित परमात्‍मा को निकल कहते हैं।,हाँ ,ना ,शायद ,भरत क्षेत्र में ,10,,
267,दो प्रकार के परमात्मा में अरिहंत परमात्‍मा होते हैं- ,सकल ,निकल ,इंद्रिय ज्ञानी ,अंतरात्‍मा ,10,,
270,सिद्ध भगवान को सकल परमात्‍मा कहते हैं।,ना ,हाँ ,शायद , बाद में कहलायेंगे  ,10,,
271,सिद्ध भगवान को निकल परमात्‍मा कहते हैं।,हाँ ,ना ,शायद ,किसी-किसी को ,10,,
287,"जिनका ज्ञानमात्र ही शरीर है, जो कर्ममल से रहित हैं, उन्‍हें सकल परमात्‍मा कहते हैं।",ना ,हाँ ,शायद ,वे मुनिराज हैं ,10,,
290,सिद्ध परमेष्ठी का दूसरा नाम छहढाला के अनुसार है- ,निकल परमातमा ,भगवान ,सकल परमात्‍मा ,गुरु ,10,,
317,"काला, नीला, पीला, लाल, सफेद ये पाँच हैं-",पुद्‍गल के वर्ण ,पुद्‍गल के स्‍पर्श,पुद्‍गल की गंध ,आत्‍मा के रंग ,10,,
318,"खट्टा, मीठा, कड़वा, कषायला और चरपरा ये पाँच हैं- ",पुद्‍गल के रस ,पुद्‍गल के वर्ण ,पुद्‍गल के स्‍पर्श ,जीव के रस ,10,,
319,"हलका, भारी, रूखा, चिकना, कड़ा, नरम, ठंडा, गरम ये आठ हैं- ",पुद्‍गल के स्‍पर्श ,पुद्‍गल के गंध ,पुद्‍गल के रस ,जीव की पर्याय ,10,,
320,पुद्‍गल द्रव्‍य अमूर्तिक है।,ना ,हाँ ,मात्र परमाणु ,कोई-कोई ,10,,
321,"धर्म द्रव्‍य, जीव और पुद्‍गल द्रव्‍य को चलाने में निमित्त है।",हाँ ,ना ,"नहीं, अधर्म द्रव्‍य निमित्त है ",कहा नहीं जा सकता,10,,
